"temp","avg_prediction","precip_value"
23,0.16008233282174,4.53142297667
24,0.15003571428407,4.53142297667
25,0.135665860835092,4.53142297667
26,0.116972772474808,4.53142297667
27,0.0939564492032177,4.53142297667
28,0.0666168910203204,4.53142297667
29,0.0349540979261174,4.53142297667
30,-0.00103193007939195,4.53142297667
0,-0.890121364394725,4.712198403336
1,-0.792820709471968,4.712198403336
2,-0.700196656593319,4.712198403336
3,-0.612249205758776,4.712198403336
4,-0.528978356968341,4.712198403336
5,-0.450384110222012,4.712198403336
6,-0.376466465519791,4.712198403336
7,-0.307225422861677,4.712198403336
8,-0.24266098224767,4.712198403336
9,-0.18277314367777,4.712198403336
10,-0.127561907151977,4.712198403336
11,-0.0770272726702916,4.712198403336
12,-0.0311692402327129,4.712198403336
13,0.0100121901607586,4.712198403336
14,0.0465170185101228,4.712198403336
15,0.07834524481538,4.712198403336
16,0.105496869076531,4.712198403336
17,0.127971891293573,4.712198403336
18,0.14577031146651,4.712198403336
19,0.158892129595338,4.712198403336
20,0.16733734568006,4.712198403336
21,0.171105959720675,4.712198403336
22,0.170197971717182,4.712198403336
23,0.164613381669583,4.712198403336
24,0.154352189577877,4.712198403336
25,0.139414395442063,4.712198403336
26,0.119799999262142,4.712198403336
27,0.0955090010381143,4.712198403336
28,0.0665414007699785,4.712198403336
29,0.0328971984577375,4.712198403336
30,-0.00542360589861257,4.712198403336
0,-0.982486203245052,4.892973830002
1,-0.876876710909026,4.892973830002
2,-0.776315222461851,4.892973830002
3,-0.680801737903525,4.892973830002
4,-0.59033625723405,4.892973830002
5,-0.504918780453424,4.892973830002
6,-0.424549307561648,4.892973830002
7,-0.349227838558723,4.892973830002
8,-0.278954373444647,4.892973830002
9,-0.213728912219421,4.892973830002
10,-0.153551454883046,4.892973830002
11,-0.0984220014355198,4.892973830002
12,-0.0483405518768437,4.892973830002
13,-0.00330710620701757,4.892973830002
14,0.0366783355739579,4.892973830002
15,0.0716157734660844,4.892973830002
16,0.10150520746936,4.892973830002
17,0.126346637583786,4.892973830002
18,0.146140063809363,4.892973830002
19,0.160885486146088,4.892973830002
20,0.170582904593965,4.892973830002
21,0.175232319152991,4.892973830002
22,0.174833729823167,4.892973830002
23,0.169387136604493,4.892973830002
24,0.15889253949697,4.892973830002
25,0.143349938500597,4.892973830002
26,0.122759333615373,4.892973830002
27,0.0971207248412997,4.892973830002
28,0.0664341121783756,4.892973830002
29,0.0306994956266027,4.892973830002
30,-0.0100831248140207,4.892973830002
0,-1.07915279288338,5.073749256668
1,-0.9648384962212,5.073749256668
2,-0.855961640004552,5.073749256668
3,-0.752522224233439,5.073749256668
4,-0.654520248907861,5.073749256668
5,-0.561955714027818,5.073749256668
6,-0.474828619593309,5.073749256668
7,-0.393138965604336,5.073749256668
8,-0.316886752060898,5.073749256668
9,-0.246071978962995,5.073749256668
10,-0.180694646310627,5.073749256668
11,-0.120754754103793,5.073749256668
12,-0.0662523023424954,5.073749256668
13,-0.0171872910267323,5.073749256668
14,0.0264402798434956,5.073749256668
15,0.0646304102681887,5.073749256668
16,0.0973831002473466,5.073749256668
17,0.12469834978097,5.073749256668
18,0.146576158869058,5.073749256668
19,0.16301652751161,5.073749256668
20,0.174019455708628,5.073749256668
21,0.179584943460112,5.073749256668
22,0.17971299076606,5.073749256668
23,0.174403597626472,5.073749256668
24,0.16365676404135,5.073749256668
25,0.147472490010693,5.073749256668
26,0.1258507755345,5.073749256668
27,0.0987916206127735,5.073749256668
28,0.0662950252455112,5.073749256668
29,0.0283609894327146,5.073749256668
30,-0.0150104868256182,5.073749256668
0,-1.18012113330972,5.254524683334
1,-1.05670606540849,5.254524683334
2,-0.939135909221423,5.254524683334
3,-0.827410664748517,5.254524683334
4,-0.721530331989774,5.254524683334
5,-0.621494910945193,5.254524683334
6,-0.527304401614774,5.254524683334
7,-0.438958803998517,5.254524683334
8,-0.356458118096423,5.254524683334
9,-0.279802343908491,5.254524683334
10,-0.208991481434721,5.254524683334
11,-0.144025530675113,5.254524683334
12,-0.0849044916296678,5.254524683334
13,-0.0316283642983849,5.254524683334
14,0.0158028513187358,5.254524683334
15,0.0573891552216935,5.254524683334
16,0.0931305474104898,5.254524683334
17,0.123027027885124,5.254524683334
18,0.147078596645595,5.254524683334
19,0.165285253691904,5.254524683334
20,0.177646999024051,5.254524683334
21,0.184163832642037,5.254524683334
22,0.184835754545859,5.254524683334
23,0.179662764735518,5.254524683334
24,0.168644863211016,5.254524683334
25,0.151782049972351,5.254524683334
26,0.129074325019525,5.254524683334
27,0.100521688352536,5.254524683334
28,0.0661241399713846,5.254524683334
29,0.025881679876071,5.254524683334
30,-0.0202056919334064,5.254524683334
0,-1.28539122452406,5.43530011
1,-1.1524794184709,5.43530011
2,-1.02583803011246,5.43530011
3,-0.90546705944876,5.43530011
4,-0.791366506479789,5.43530011
5,-0.683536371205549,5.43530011
6,-0.581976653626041,5.43530011
7,-0.486687353741265,5.43530011
8,-0.397668471551221,5.43530011
9,-0.314920007055908,5.43530011
10,-0.238441960255328,5.43530011
11,-0.168234331149478,5.43530011
12,-0.104297119738361,5.43530011
13,-0.0466303260219759,5.43530011
14,0.004766049999678,5.43530011
15,0.0498920083266006,5.43530011
16,0.0887475489587903,5.43530011
17,0.121332671896249,5.43530011
18,0.147647377138975,5.43530011
19,0.16769166468697,5.43530011
20,0.181465534540233,5.43530011
21,0.188968986698765,5.43530011
22,0.190202021162565,5.43530011
23,0.185164637931632,5.43530011
24,0.173856837005969,5.43530011
25,0.156278618385573,5.43530011
26,0.132429982070446,5.43530011
27,0.102310928060586,5.43530011
28,0.065921456355996,5.43530011
29,0.0232615669566734,5.43530011
30,-0.0256687401373812,5.43530011
